"Keyword","SEO Traffic (Broad)","SEO Traffic (Phrase)","SEO Traffic (Exact)","Phrase-to-Broad","SEO Comp","Adwords CPC (Broad)","Adwords CPC (Phrase)","Adwords CPC (Exact)","Adwords Value (Broad)","Adwords Value (Phrase)","Adwords Value (Exact)","SEO Value (Broad)","SEO Value (Phrase)","SEO Value (Exact)","Searches/SEOT Estimated"
"laxatone for cats","12","10","8","81.81818181818183","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"leather cat collars","18","8","5","45.38461538461538","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"long cat","2775","167","91","6.019900497512438","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"luxury cat beds","12","7","7","54.54545454545455","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"m cat","2278","112","50","4.909090909090908","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"mens cat boots","40","4","2","8.96551724137931","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"merrick cat food","40","22","12","55.172413793103445","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"missing cats","559","61","12","10.8641975308642","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"names for cats","3397","204","61","6.016260162601625","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"natural cat litter","26","14","5","52.631578947368425","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"neutering cats","559","50","22","8.88888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"online cat games","374","14","7","3.690036900369004","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"online cat preparation","33","12","7","36.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"online cat test","91","7","3","7.2727272727272725","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"orijen cat food","50","40","26","80.55555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"outdoor cat shelter","40","26","18","65.51724137931033","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"outdoor cat shelters","40","4","3","11.034482758620689","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"panacur for cats","22","8","7","36.875","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"parasites in cats","457","18","7","3.92749244712991","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"party cat","835","112","91","13.388429752066115","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"persian cat rescue","50","40","14","80.55555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"personalized cat collars","40","7","7","16.551724137931032","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"photos of cats","4156","50","22","1.196013289036545","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"pichers of cats","7","1","1","18.958333333333336","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"pics of cats","2775","137","75","4.925373134328358","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"picture of cats","3397","40","22","1.178861788617886","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"pictures cats","6214","26","7","0.4222222222222222","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"pictures of cats","6214","457","250","7.355555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"pitchers of cats","33","12","10","36.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"play cat games","112","7","4","5.925925925925926","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"preparation for cat","374","22","7","5.904059040590405","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"probiotics for cats","26","14","8","52.631578947368425","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"profender for cats","33","22","18","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"program for cats","374","12","10","3.247232472324723","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"rag doll cat","1022","50","40","4.864864864864865","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"rag doll cats","835","33","22","3.9669421487603307","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"ragdoll cat breeders","374","40","12","10.70110701107011","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"ragdoll cat rescue","33","22","12","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"ragdoll cats rescue","40","3","2","7.241379310344827","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"rehome a cat","204","8","3","3.9864864864864864","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"rehoming cats","457","26","12","5.740181268882175","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"rescue cats","2278","91","18","4","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"river cats tickets","22","14","12","62.50000000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"roundworms in cats","457","50","33","10.876132930513595","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"safe cat collars","18","4","3","20","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"savannah cats","2278","307","112","13.454545454545453","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"sexy cat costumes","112","14","12","12.34567901234568","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"siamese cat names","50","33","18","66.66666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"siamese cat rescue","50","40","18","80.55555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"siberian cat rescue","18","14","8","76.92307692307693","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"simon cat","3397","167","137","4.91869918699187","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"spaying a cat","559","40","14","7.1604938271604945","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"spaying cats","307","14","7","4.504504504504506","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"species of cats","559","14","7","2.469135802469136","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"sphynx cat breeders","167","14","5","8.264462809917356","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"sphynx cat rescue","22","22","12","100","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"sphynx cats","1022","137","33","13.378378378378379","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"stuffed animals cats","112","4","2","3.2098765432098766","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"stuffed cats","204","18","5","8.783783783783784","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"sweaters for cats","91","8","5","8.93939393939394","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"syllabus for cat","374","33","14","8.85608856088561","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"syllabus of cat","374","26","18","7.011070110701106","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"talking cats","5081","112","50","2.201086956521739","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"the cat","1147463","16846","137","1.4681107099879662","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"the cats","419770","1250","91","0.29769736842105265","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"tidy cat coupon","137","14","12","10.101010101010102","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"tidy cats coupons","112","12","8","10.864197530864196","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"tiki cat","40","33","14","82.75862068965517","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"toilet train cat","250","10","8","3.977900552486188","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"toilet training cats","204","22","18","10.81081081081081","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"toy cat","1519","61","10","4.000000000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"toy cats","374","22","7","5.904059040590405","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"toys for cats","457","40","10","8.761329305135952","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"training cats","684","61","12","8.888888888888891","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"uk cat","2278","91","14","4","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"used cat parts","61","5","4","8.863636363636363","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"videos for cats","2775","112","61","4.029850746268656","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"virtual cat games","40","18","12","44.827586206896555","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"vitamins for cats","26","8","4","31.052631578947366","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"warriors cats","4156","374","167","9.003322259136214","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"what is cat","1147463","250","18","0.02178098676293622","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"what is cat exam","1519","10","10","0.6545454545454545","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"whiskers cat food","26","22","14","84.21052631578947","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"wicker cat bed","18","7","4","36.92307692307692","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"wild cat","7595","835","137","11","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"womens cat boots","33","4","3","10.833333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"worming cats","112","12","8","10.864197530864196","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"worms in cats","1519","204","75","13.454545454545455","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"www.cat","16846","374","33","2.221311475409836","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"www.cats.com","22","12","12","54.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
